"#","Country,Other","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","NewRecovered","ActiveCases","Serious,Critical","Tot Cases/1M pop","Deaths/1M pop","TotalTests","Tests/ 1M pop","Population","Continent"
"","World","190,590,866","+320,709","4,095,828","+4,339","173,681,999","+202,098","12,813,039","79,634","24,451","525.5","","","","All"
"","Asia","58,817,376","+184,734","839,711","+2,879","55,559,907","+144,024","2,417,758","29,746","","","","","","Asia"
"","Europe","49,676,742","+106,662","1,118,947","+901","46,127,830","+38,472","2,429,965","6,301","","","","","","Europe"
"","North America","41,336,411","+19,548","928,517","+345","34,672,222","+12,610","5,735,672","11,871","","","","","","North America"
"1","USA","34,930,425","+569","624,615","+9","29,358,531","","4,947,279","4,871","104,890","1,876","516,080,602","1,549,703","333,019,037","North America"
"","South America","34,454,500","+1,239","1,050,216","+31","31,853,058","+1,388","1,551,226","27,249","","","","","","South America"
"2","India","31,102,766","+38,779","413,600","+477","30,258,812","+38,629","430,354","8,944","22,310","297","442,021,954","317,069","1,394,086,861","Asia"
"3","Brazil","19,308,109","","540,500","","17,951,699","","815,910","8,318","90,171","2,524","54,204,686","253,141","214,128,660","South America"
"","Africa","6,217,041","+7,208","157,067","+177","5,396,187","+5,445","663,787","4,415","","","","","","Africa"
"4","Russia","5,933,115","+25,116","147,655","+787","5,322,345","+21,437","463,115","2,300","40,638","1,011","158,500,000","1,085,620","145,999,538","Europe"
"5","France","5,844,249","","111,451","","5,656,992","","75,806","899","89,329","1,704","98,089,052","1,499,290","65,423,667","Europe"
"6","Turkey","5,514,373","","50,450","","5,375,262","","88,661","543","64,661","592","64,407,034","755,235","85,280,833","Asia"
"7","UK","5,386,340","+54,674","128,683","+41","4,390,942","+5,634","866,715","551","78,913","1,885","230,446,661","3,376,185","68,256,517","Europe"
"8","Argentina","4,737,213","","101,158","","4,363,105","","272,950","4,868","103,826","2,217","18,124,062","397,228","45,626,302","South America"
"9","Colombia","4,601,335","","115,333","","4,353,957","","132,045","8,155","89,441","2,242","21,439,559","416,741","51,445,706","South America"
"10","Italy","4,284,332","+3,121","127,864","+13","4,112,977","+2,328","43,491","161","70,969","2,118","74,627,294","1,236,179","60,369,335","Europe"
"11","Spain","4,100,222","","81,096","","3,660,683","","358,443","872","87,661","1,734","54,183,930","1,158,429","46,773,611","Europe"
"12","Germany","3,750,295","+373","91,882","+4","3,638,800","+600","19,613","379","44,613","1,093","65,845,568","783,294","84,062,401","Europe"
"13","Iran","3,501,079","+15,139","86,966","+175","3,118,349","+16,731","295,764","4,237","41,137","1,022","24,892,912","292,486","85,108,041","Asia"
"14","Poland","2,881,355","+114","75,212","+7","2,652,951","+208","153,192","60","76,219","1,990","18,082,617","478,332","37,803,491","Europe"
"15","Indonesia","2,832,755","+51,952","72,489","+1,092","2,232,394","+27,903","527,872","","10,244","262","23,153,859","83,731","276,525,194","Asia"
"16","Mexico","2,642,068","+12,420","236,015","+275","2,074,145","+5,970","331,908","4,798","20,271","1,811","7,900,346","60,614","130,338,559","North America"
"17","South Africa","2,269,179","","66,385","","2,009,456","","193,338","546","37,767","1,105","14,154,725","235,581","60,084,330","Africa"
"18","Ukraine","2,244,196","+591","52,718","+16","2,180,957","+676","10,521","177","51,638","1,213","11,138,052","256,282","43,460,209","Europe"
"19","Peru","2,090,175","","194,935","","N/A","N/A","N/A","2,087","62,490","5,828","14,917,790","445,998","33,448,125","South America"
"20","Netherlands","1,788,435","+11,036","17,775","","1,658,933","+1,062","111,727","81","104,134","1,035","15,010,077","873,985","17,174,287","Europe"
"21","Czechia","1,670,823","+233","30,336","","1,637,717","+4","2,770","6","155,720","2,827","31,444,493","2,930,620","10,729,637","Europe"
"22","Chile","1,596,549","","34,309","","1,547,042","","15,198","2,127","82,780","1,779","17,889,008","927,537","19,286,567","South America"
"23","Philippines","1,502,359","+6,040","26,598","+122","1,428,504","+7,213","47,257","2,031","13,523","239","15,809,298","142,306","111,093,687","Asia"
"24","Iraq","1,483,014","+8,149","17,789","+38","1,348,303","+7,920","116,922","658","36,034","432","12,467,303","302,925","41,156,416","Asia"
"25","Canada","1,422,641","","26,489","","1,391,397","","4,755","294","37,354","696","37,679,387","989,331","38,085,709","North America"
"26","Belgium","1,103,413","+1,344","25,209","+1","1,051,372","","26,832","86","94,778","2,165","16,330,887","1,402,752","11,642,037","Europe"
"27","Sweden","1,094,287","","14,609","","1,070,016","","9,662","23","107,656","1,437","11,153,755","1,097,305","10,164,680","Europe"
"28","Bangladesh","1,092,411","+8,489","17,669","+204","923,163","+8,820","151,579","1,303","6,565","106","7,215,581","43,365","166,392,351","Asia"
"29","Romania","1,081,588","+49","34,252","+2","1,046,719","+28","617","32","56,616","1,793","10,196,912","533,756","19,104,064","Europe"
"30","Pakistan","986,668","+2,949","22,760","+40","918,329","+1,000","45,579","2,508","4,379","101","15,345,158","68,100","225,333,825","Asia"
"31","Portugal","927,424","+3,677","17,199","+5","860,449","+3,341","49,776","173","91,230","1,692","14,218,981","1,398,712","10,165,771","Europe"
"32","Malaysia","905,851","+12,528","6,866","+138","779,171","+6,629","119,814","908","27,621","209","16,272,826","496,181","32,796,121","Asia"
"33","Israel","850,104","","6,444","","837,394","","6,266","49","91,154","691","15,748,346","1,688,650","9,326,000","Asia"
"34","Japan","834,618","+3,432","15,027","+13","795,388","+1,745","24,203","382","6,620","119","17,458,236","138,477","126,073,556","Asia"
"35","Hungary","808,725","","30,015","","742,632","","36,078","10","83,938","3,115","6,238,275","647,471","9,634,827","Europe"
"36","Jordan","760,550","+389","9,887","+8","742,730","+665","7,933","507","73,781","959","8,210,864","796,532","10,308,266","Asia"
"37","Serbia","718,465","+166","7,080","+2","709,307","+84","2,078","6","82,575","814","4,548,523","522,774","8,700,741","Europe"
"38","Switzerland","707,976","","10,902","","690,364","","6,710","29","81,187","1,250","8,735,091","1,001,690","8,720,352","Europe"
"39","Nepal","665,886","+1,310","9,527","+21","630,407","+2,164","25,952","","22,436","321","3,463,057","116,681","29,679,675","Asia"
"40","UAE","659,449","+1,565","1,896","+4","637,267","+1,508","20,286","","65,850","189","62,457,571","6,236,795","10,014,369","Asia"
"41","Austria","653,412","+411","10,728","","639,422","+70","3,262","36","72,122","1,184","61,529,534","6,791,501","9,059,784","Europe"
"42","Morocco","555,488","+2,853","9,434","+7","530,801","+948","15,253","277","14,867","252","7,174,898","192,025","37,364,443","Africa"
"43","Lebanon","550,004","","7,883","","535,051","","7,070","54","80,959","1,160","4,731,376","696,443","6,793,630","Asia"
"44","Tunisia","533,274","","17,214","","424,786","","91,274","630","44,637","1,441","2,054,125","171,937","11,946,960","Africa"
"45","Saudi Arabia","508,521","+1,098","8,063","+15","489,553","+1,207","10,905","1,386","14,375","228","23,644,943","668,392","35,375,850","Asia"
"46","Kazakhstan","483,412","+5,658","4,909","+45","427,237","+3,241","51,266","221","25,430","258","11,575,012","608,900","19,009,710","Asia"
"47","Ecuador","473,647","","21,899","","437,167","","14,581","427","26,430","1,222","1,600,398","89,304","17,920,774","South America"
"48","Bolivia","460,818","+1,239","17,406","+31","387,979","+1,388","55,433","200","38,927","1,470","1,974,682","166,807","11,838,144","South America"
"49","Greece","455,754","+2,554","12,816","+7","414,538","+1,171","28,400","124","43,949","1,236","11,653,059","1,123,722","10,370,057","Europe"
"50","Paraguay","443,378","","14,178","","400,910","","28,290","457","61,381","1,963","1,618,374","224,045","7,223,424","South America"
"51","Belarus","433,409","+1,021","3,316","+10","427,025","+1,118","3,068","","45,882","351","7,072,346","748,706","9,446,090","Europe"
"52","Bulgaria","422,873","","18,169","","397,160","","7,544","91","61,340","2,635","3,404,115","493,781","6,893,973","Europe"
"53","Panama","420,916","","6,688","","400,592","","13,636","84","95,986","1,525","3,197,675","729,203","4,385,167","North America"
"54","Slovakia","392,071","+37","12,524","","379,172","+20","375","9","71,776","2,293","3,051,181","558,580","5,462,392","Europe"
"55","Thailand","391,989","+10,082","3,240","+141","278,184","+6,327","110,565","3,454","5,601","46","8,129,670","116,168","69,982,052","Asia"
"56","Costa Rica","389,798","","4,874","","313,223","","71,701","366","75,801","948","1,619,389","314,909","5,142,408","North America"
"57","Georgia","386,195","+1,808","5,538","+22","363,318","+361","17,339","","97,005","1,391","6,289,687","1,579,847","3,981,200","Asia"
"58","Kuwait","383,347","","2,193","","363,992","","17,162","333","88,409","506","3,210,665","740,459","4,336,048","Asia"
"59","Uruguay","378,480","","5,871","","367,457","","5,152","122","108,564","1,684","2,946,304","845,123","3,486,242","South America"
"60","Croatia","361,488","+139","8,236","+2","352,529","+99","723","12","88,624","2,019","2,213,700","542,719","4,078,908","Europe"
"61","Azerbaijan","338,183","+213","4,991","+1","331,200","+88","1,992","","33,045","488","3,905,500","381,618","10,234,051","Asia"
"62","Dominican Republic","337,147","+454","3,915","+5","278,707","+729","54,525","261","30,759","357","1,792,584","163,545","10,960,816","North America"
"63","Guatemala","330,651","","9,871","","288,118","","32,662","5","18,109","541","1,710,390","93,675","18,258,827","North America"
"64","Palestine","315,641","+137","3,587","+2","310,525","+196","1,529","9","60,420","687","1,947,669","372,824","5,224,094","Asia"
"65","Denmark","305,459","+1,030","2,542","+1","292,468","+369","10,449","10","52,544","437","73,345,393","12,616,604","5,813,402","Europe"
"66","Venezuela","290,524","","3,350","","273,341","","13,833","424","10,247","118","3,359,014","118,475","28,352,101","South America"
"67","Oman","289,042","","3,498","","263,752","","21,792","444","55,151","667","1,550,000","295,751","5,240,904","Asia"
"68","Egypt","283,567","","16,431","","222,315","","44,821","90","2,718","157","3,068,679","29,412","104,333,367","Africa"
"69","Sri Lanka","283,512","+1,452","3,733","+31","255,833","+962","23,946","","13,183","174","4,136,675","192,345","21,506,552","Asia"
"70","Ireland","281,954","","5,018","","262,655","","14,281","22","56,447","1,005","4,729,538","946,851","4,995,018","Europe"
"71","Lithuania","279,662","+89","4,404","","268,319","+48","6,939","12","104,247","1,642","3,894,523","1,451,722","2,682,692","Europe"
"72","Honduras","277,974","","7,391","","95,311","","175,272","677","27,610","734","834,947","82,932","10,067,877","North America"
"73","Ethiopia","277,536","","4,352","","262,237","","10,947","129","2,354","37","2,946,793","24,992","117,908,307","Africa"
"74","Cuba","275,608","+6,062","1,843","+52","230,140","+5,875","43,625","303","24,348","163","5,812,725","513,518","11,319,425","North America"
"75","Bahrain","267,727","","1,379","","265,386","","962","20","151,895","782","5,245,238","2,975,892","1,762,577","Asia"
"76","Slovenia","258,169","+61","4,425","","252,994","+33","750","10","124,165","2,128","1,372,703","660,196","2,079,235","Europe"
"77","Moldova","257,903","+61","6,224","+2","250,861","+63","818","69","64,088","1,547","1,342,278","333,551","4,024,208","Europe"
"78","Armenia","227,298","+187","4,559","+1","218,242","+114","4,497","","76,557","1,536","1,263,393","425,528","2,969,001","Asia"
"79","Myanmar","224,236","+5,497","4,769","+233","158,969","+3,010","60,498","","4,093","87","2,957,514","53,980","54,788,655","Asia"
"80","Qatar","224,044","","599","","221,913","","1,532","33","79,793","213","2,251,914","802,019","2,807,805","Asia"
"81","Libya","217,434","","3,253","","182,785","","31,396","","31,204","467","1,196,935","171,771","6,968,189","Africa"
"82","Bosnia and Herzegovina","205,285","","9,666","","187,213","","8,406","","62,979","2,965","1,051,854","322,697","3,259,572","Europe"
"83","Kenya","191,712","","3,754","","180,624","","7,334","120","3,486","68","2,043,355","37,154","54,996,973","Africa"
"84","Zambia","184,672","+1,328","3,052","+30","169,320","+1,268","12,300","820","9,763","161","2,009,509","106,234","18,915,910","Africa"
"85","S. Korea","176,500","+1,454","2,055","+4","157,960","+847","16,485","185","3,440","40","11,149,226","217,270","51,315,067","Asia"
"86","Nigeria","169,206","","2,126","","164,666","","2,414","11","800","10","2,362,757","11,176","211,422,898","Africa"
"87","North Macedonia","155,901","+19","5,487","","150,168","+9","246","","74,834","2,634","927,182","445,058","2,083,285","Europe"
"88","Algeria","151,103","","3,910","","104,397","","42,796","49","3,383","88","230,861","5,168","44,671,291","Africa"
"89","Kyrgyzstan","147,656","+1,364","2,165","+11","124,058","+1,135","21,433","102","22,252","326","1,437,874","216,686","6,635,740","Asia"
"90","Mongolia","145,787","+1,295","726","+10","125,882","+3,929","19,179","192","43,740","218","3,398,059","1,019,518","3,333,004","Asia"
"91","Afghanistan","140,224","","6,098","","86,963","","47,163","1,124","3,520","153","674,862","16,941","39,835,467","Asia"
"92","Latvia","138,126","+39","2,543","+1","135,014","+34","569","16","74,083","1,364","3,031,829","1,626,109","1,864,469","Europe"
"93","Norway","134,092","","796","","88,952","","44,344","5","24,535","146","6,297,861","1,152,344","5,465,260","Europe"
"94","Albania","132,665","+18","2,456","","130,072","+5","137","3","46,152","854","854,326","297,206","2,874,528","Europe"
"95","Estonia","131,807","+64","1,271","","128,110","+33","2,426","5","99,292","957","1,582,174","1,191,878","1,327,463","Europe"
"96","Uzbekistan","118,881","+501","793","+4","113,825","+564","4,263","23","3,499","23","1,377,915","40,560","33,972,114","Asia"
"97","Namibia","111,417","+1,052","2,467","+96","86,666","+2,053","22,284","114","43,042","953","585,118","226,039","2,588,571","Africa"
"98","Montenegro","100,590","","1,621","","98,641","","328","6","160,137","2,581","473,853","754,364","628,149","Europe"
"99","Finland","99,976","+384","978","","46,000","","52,998","10","18,015","176","5,665,513","1,020,874","5,549,669","Europe"
"100","Ghana","98,114","","806","","94,796","","2,512","12","3,091","25","1,341,973","42,274","31,744,341","Africa"
"101","Mozambique","96,127","","1,075","","75,125","","19,927","32","2,989","33","660,536","20,539","32,160,182","Africa"
"102","China","92,213","+30","4,636","","87,039","+28","538","12","64","3","160,000,000","111,163","1,439,323,776","Asia"
"103","Uganda","89,974","+460","2,324","+38","66,080","+997","21,570","849","1,905","49","1,418,721","30,037","47,232,121","Africa"
"104","Cyprus","89,410","","384","","73,452","","15,574","48","73,499","316","8,718,126","7,166,641","1,216,487","Asia"
"","Oceania","88,075","+1,318","1,355","+6","72,089","+159","14,631","52","","","","","","Australia/Oceania"
"105","Botswana","86,133","","1,274","","73,380","","11,479","1","35,877","531","1,394,594","580,891","2,400,786","Africa"
"106","El Salvador","82,852","","2,477","","75,136","","5,239","86","12,707","380","1,106,352","169,680","6,520,210","North America"
"107","Cameroon","81,467","","1,330","","78,224","","1,913","152","2,992","49","1,751,774","64,335","27,229,150","Africa"
"108","Zimbabwe","81,168","","2,520","","51,139","","27,509","33","5,380","167","941,244","62,387","15,087,245","Africa"
"109","Maldives","75,736","","216","","72,930","","2,590","11","137,600","392","1,090,089","1,980,514","550,407","Asia"
"110","Luxembourg","72,759","","820","","70,150","","1,789","5","114,305","1,288","3,184,059","5,002,198","636,532","Europe"
"111","Cambodia","66,336","+836","1,076","+24","57,955","+928","7,305","","3,912","63","1,632,339","96,253","16,958,900","Asia"
"112","Singapore","62,981","+68","36","","62,498","","447","1","10,678","6","14,751,144","2,500,991","5,898,120","Asia"
"113","Rwanda","52,552","","626","","37,210","","14,716","74","3,956","47","1,762,774","132,697","13,284,229","Africa"
"114","Jamaica","50,983","","1,140","","44,207","","5,636","11","17,139","383","466,870","156,952","2,974,598","North America"
"115","Senegal","50,374","+1,366","1,214","+5","43,127","+146","6,033","30","2,929","71","604,395","35,139","17,200,016","Africa"
"116","Ivory Coast","49,069","","320","","48,376","","373","","1,814","12","746,339","27,587","27,053,740","Africa"
"117","Vietnam","46,292","+2,106","225","","10,020","","36,047","","471","2","8,434,266","85,847","98,247,796","Asia"
"118","DRC","45,426","","984","","28,801","","15,641","","492","11","236,885","2,564","92,372,893","Africa"
"119","Madagascar","42,520","+25","936","","40,891","+12","693","31","1,496","33","221,875","7,805","28,426,978","Africa"
"120","Malawi","42,254","","1,313","","34,685","","6,256","261","2,151","67","296,987","15,121","19,640,981","Africa"
"121","Angola","40,631","","952","","34,724","","4,955","8","1,198","28","677,151","19,962","33,921,725","Africa"
"122","Sudan","37,138","","2,776","","30,867","","3,495","","827","62","234,414","5,220","44,908,356","Africa"
"123","Trinidad and Tobago","35,679","","982","","28,917","","5,780","22","25,409","699","248,775","177,165","1,404,198","North America"
"124","Réunion","33,295","","256","","30,781","","2,258","40","36,915","284","103,924","115,222","901,948","Africa"
"125","Cabo Verde","33,234","","295","","32,371","","568","23","59,109","525","189,935","337,811","562,253","Africa"
"126","Malta","32,275","+206","420","","30,213","+5","1,642","","72,894","949","1,037,870","2,344,065","442,765","Europe"
"127","Australia","31,770","+138","913","+1","29,594","","1,263","18","1,231","35","22,659,641","878,047","25,806,852","Australia/Oceania"
"128","French Guiana","28,803","","163","","9,995","","18,645","27","93,917","531","306,493","999,374","306,685","South America"
"129","Syria","25,821","","1,903","","21,906","","2,012","","1,439","106","103,566","5,773","17,940,335","Asia"
"130","Gabon","25,260","","162","","24,973","","125","7","11,079","71","936,707","410,826","2,280,059","Africa"
"131","Guinea","24,509","+124","186","+1","23,516","+21","807","24","1,815","14","484,634","35,896","13,500,931","Africa"
"132","Suriname","24,055","","607","","20,013","","3,435","29","40,627","1,025","86,190","145,569","592,089","South America"
"133","Mauritania","22,298","","508","","20,568","","1,222","16","4,669","106","335,802","70,310","4,775,991","Africa"
"134","Guyana","21,351","","507","","19,665","","1,179","8","27,010","641","207,468","262,453","790,496","South America"
"135","Eswatini","20,898","","701","","18,666","","1,531","10","17,821","598","236,749","201,896","1,172,631","Africa"
"136","Haiti","19,512","","501","","12,999","","6,012","","1,690","43","95,209","8,246","11,546,726","North America"
"137","Mayotte","19,450","","174","","2,964","","16,312","","69,558","622","176,919","632,705","279,623","Africa"
"138","French Polynesia","19,085","","144","","18,887","","54","","67,535","510","26,355","93,261","282,595","Australia/Oceania"
"139","Guadeloupe","17,373","","236","","2,250","","14,887","23","43,411","590","237,834","594,295","400,195","North America"
"140","Papua New Guinea","17,340","","179","","16,975","","186","7","1,901","20","136,187","14,929","9,122,546","Australia/Oceania"
"141","Seychelles","17,234","","81","","16,322","","831","","174,118","818","21,504","217,258","98,979","Africa"
"142","Fiji","16,471","+1,180","85","+5","3,377","+159","13,009","27","18,236","94","263,820","292,098","903,191","Australia/Oceania"
"143","Taiwan","15,390","+12","764","+1","13,509","+76","1,117","","645","32","3,174,787","133,050","23,861,593","Asia"
"144","Somalia","15,081","","781","","7,268","","7,032","","922","48","161,179","9,857","16,351,367","Africa"
"145","Togo","14,511","","134","","13,766","","611","","1,711","16","381,503","44,992","8,479,437","Africa"
"146","Mali","14,502","","529","","11,167","","2,806","","695","25","330,832","15,865","20,853,361","Africa"
"147","Andorra","14,273","","127","","13,844","","302","","184,420","1,641","193,595","2,501,421","77,394","Europe"
"148","Tajikistan","14,037","+37","110","","13,659","+28","268","","1,438","11","","","9,759,302","Asia"
"149","Belize","13,683","","332","","13,035","","316","2","33,776","820","171,024","422,172","405,105","North America"
"150","Burkina Faso","13,532","","169","","13,335","","28","","630","8","201,239","9,362","21,495,584","Africa"
"151","Bahamas","13,404","","273","","12,066","","1,065","2","33,751","687","113,323","285,345","397,144","North America"
"152","Martinique","13,371","","99","","98","","13,174","1","35,660","264","209,713","559,291","374,962","North America"
"153","Congo","12,933","","172","","11,759","","1,002","","2,286","30","158,304","27,976","5,658,544","Africa"
"154","Curaçao","12,605","","126","","12,233","","246","4","76,491","765","153,110","929,122","164,790","North America"
"155","Lesotho","12,398","","339","","6,601","","5,458","","5,740","157","125,501","58,105","2,159,883","Africa"
"156","Hong Kong","11,957","","212","","11,677","","68","1","1,582","28","20,432,586","2,702,674","7,560,136","Asia"
"157","Djibouti","11,622","","155","","11,457","","10","","11,588","155","183,068","182,539","1,002,896","Africa"
"158","Aruba","11,199","","108","","11,042","","49","14","104,432","1,007","177,885","1,658,802","107,237","North America"
"159","South Sudan","10,917","","117","","10,514","","286","","964","10","174,045","15,362","11,329,881","Africa"
"160","Timor-Leste","10,100","+51","26","","9,265","+52","809","","7,512","19","95,046","70,695","1,344,451","Asia"
"161","Equatorial Guinea","8,828","","123","","8,591","","114","1","6,086","85","149,330","102,947","1,450,548","Africa"
"162","Nicaragua","8,767","","193","","4,225","","4,349","","1,307","29","","","6,706,321","North America"
"163","Benin","8,244","","107","","8,081","","56","5","662","9","604,310","48,533","12,451,440","Africa"
"164","CAR","7,142","","98","","6,859","","185","2","1,453","20","54,814","11,148","4,916,768","Africa"
"165","Yemen","6,977","+5","1,368","+2","4,156","+2","1,453","23","229","45","130,247","4,270","30,505,733","Asia"
"166","Iceland","6,718","","30","","6,628","","60","1","19,555","87","803,998","2,340,313","343,543","Europe"
"167","Gambia","6,610","","188","","5,991","","431","3","2,658","76","89,338","35,925","2,486,814","Africa"
"168","Channel Islands","6,595","","86","","4,281","","2,228","","37,573","490","648,913","3,696,941","175,527","Europe"
"169","Eritrea","6,402","","30","","6,043","","329","","1,780","8","23,693","6,586","3,597,319","Africa"
"170","Sierra Leone","6,142","","114","","4,089","","1,939","","754","14","159,629","19,599","8,144,924","Africa"
"171","Burundi","5,802","","8","","773","","5,021","","473","0.7","345,742","28,209","12,256,515","Africa"
"172","Niger","5,564","","194","","5,269","","101","2","222","8","124,604","4,962","25,110,036","Africa"
"173","Saint Lucia","5,462","","87","","5,243","","132","","29,604","472","57,038","309,151","184,499","North America"
"174","Liberia","5,306","","148","","2,652","","2,506","2","1,024","29","127,079","24,530","5,180,647","Africa"
"175","San Marino","5,094","","90","","5,002","","2","","149,801","2,647","69,114","2,032,466","34,005","Europe"
"176","Chad","4,964","","174","","4,777","","13","","294","10","129,094","7,633","16,912,766","Africa"
"177","Gibraltar","4,586","+28","94","","4,285","+7","207","2","136,160","2,791","294,717","8,750,245","33,681","Europe"
"178","Barbados","4,241","","48","","4,156","","37","","14,739","167","198,083","688,407","287,741","North America"
"179","Guinea-Bissau","4,034","","72","","3,678","","284","4","2,001","36","77,057","38,221","2,016,114","Africa"
"180","Comoros","4,009","","147","","3,819","","43","","4,511","165","","","888,774","Africa"
"181","Laos","3,295","+108","4","","2,174","","1,117","","446","0.5","305,013","41,302","7,385,020","Asia"
"182","Liechtenstein","3,061","","59","","2,989","","13","2","80,043","1,543","49,126","1,284,609","38,242","Europe"
"183","New Zealand","2,803","","26","","2,729","","48","","560","5","2,386,215","477,043","5,002,100","Australia/Oceania"
"184","Monaco","2,662","","33","","2,562","","67","5","67,340","835","54,960","1,390,301","39,531","Europe"
"185","Sint Maarten","2,659","","34","","2,595","","30","2","61,294","784","35,043","807,796","43,381","North America"
"186","Bermuda","2,530","","33","","2,482","","15","7","40,781","532","354,233","5,709,844","62,039","North America"
"187","Turks and Caicos","2,446","","18","","2,400","","28","","62,303","458","94,789","2,414,391","39,260","North America"
"188","Saint Martin","2,433","","38","","1,399","","996","7","61,831","966","43,501","1,105,517","39,349","North America"
"189","Bhutan","2,411","+13","2","","2,038","","371","","3,089","3","798,573","1,023,255","780,424","Asia"
"190","Sao Tome and Principe","2,406","","37","","2,332","","37","","10,771","166","14,270","63,884","223,374","Africa"
"191","St. Vincent Grenadines","2,258","","12","","2,188","","58","2","20,286","108","57,574","517,259","111,306","North America"
"192","British Virgin Islands","2,024","+34","12","+4","420","+35","1,592","27","66,491","394","64,314","2,112,812","30,440","North America"
"193","Isle of Man","1,935","","29","","1,580","","326","1","22,632","339","83,753","979,567","85,500","Europe"
"194","Mauritius","1,858","","18","","1,534","","306","","1,458","14","358,675","281,543","1,273,962","Africa"
"195","Caribbean Netherlands","1,664","","17","","1,631","","16","","62,849","642","12,091","456,678","26,476","North America"
"196","Antigua and Barbuda","1,268","","42","","1,224","","2","","12,838","425","16,799","170,080","98,771","North America"
"197","St. Barth","1,005","","1","","462","","542","","101,433","101","26,385","2,663,000","9,908","North America"
"198","Faeroe Islands","921","+7","1","","800","+20","120","","18,774","20","343,966","7,011,701","49,056","Europe"
"","","721","","15","","706","","0","0","","","","","",""
"199","Diamond Princess","712","","13","","699","","0","","","","","","",""
"200","Cayman Islands","622","+2","2","","617","","3","","9,350","30","112,718","1,694,421","66,523","North America"
"201","Saint Kitts and Nevis","548","","3","","471","","74","1","10,226","56","23,656","441,426","53,590","North America"
"202","Tanzania","509","","21","","183","","305","7","8","0.3","","","61,491,933","Africa"
"203","Wallis and Futuna","445","","7","","438","","0","","40,330","634","20,508","1,858,619","11,034","Australia/Oceania"
"204","Brunei","283","+1","3","","260","+2","20","","641","7","147,357","333,517","441,827","Asia"
"205","Dominica","206","+7","","","195","+1","11","","2,854","","20,575","285,083","72,172","North America"
"206","Grenada","161","","1","","160","","0","","1,424","9","28,684","253,695","113,065","North America"
"207","New Caledonia","129","","","","58","","71","","447","","34,704","120,355","288,347","Australia/Oceania"
"208","Anguilla","112","","","","111","","1","","7,397","","31,656","2,090,609","15,142","North America"
"209","Greenland","69","","","","51","","18","1","1,213","","33,308","585,666","56,872","North America"
"210","Falkland Islands","63","","","","63","","0","","17,573","","7,307","2,038,215","3,585","South America"
"211","Macao","55","","","","53","","2","","84","","4,580","6,955","658,514","Asia"
"212","Vatican City","27","","","","27","","0","","33,624","","","","803","Europe"
"213","Saint Pierre Miquelon","26","","","","26","","0","","4,510","","6,128","1,062,966","5,765","North America"
"214","Montserrat","21","","1","","19","","1","","4,204","200","1,408","281,882","4,995","North America"
"215","Solomon Islands","20","","","","20","","0","","28","","4,500","6,389","704,304","Australia/Oceania"
"216","Western Sahara","10","","1","","8","","1","","16","2","","","612,527","Africa"
"217","MS Zaandam","9","","2","","7","","0","","","","","","",""
"218","Vanuatu","4","","1","","3","","0","","13","3","23,000","73,116","314,570","Australia/Oceania"
"219","Marshall Islands","4","","","","4","","0","","67","","","","59,605","Australia/Oceania"
"220","Samoa","3","","","","3","","0","","15","","","","199,783","Australia/Oceania"
"221","Saint Helena","2","","","","2","","0","","328","","","","6,096","Africa"
"222","Micronesia","1","","","","1","","0","","9","","","","116,274","Australia/Oceania"
"","Total:","41,336,411","+19,548","928,517","+345","34,672,222","+12,610","5,735,672","11,871","","","","","","North America","","","","","",""
"","Total:","58,817,376","+184,734","839,711","+2,879","55,559,907","+144,024","2,417,758","29,746","","","","","","Asia","","","","","",""
"","Total:","34,454,500","+1,239","1,050,216","+31","31,853,058","+1,388","1,551,226","27,249","","","","","","South America","","","","","",""
"","Total:","49,676,742","+106,662","1,118,947","+901","46,127,830","+38,472","2,429,965","6,301","","","","","","Europe","","","","","",""
"","Total:","6,217,041","+7,208","157,067","+177","5,396,187","+5,445","663,787","4,415","","","","","","Africa","","","","","",""
"","Total:","88,075","+1,318","1,355","+6","72,089","+159","14,631","52","","","","","","Australia/Oceania","","","","","",""
"","Total:","721","","15","","706","","0","0","","","","","","","","","","","",""
"","Total:","190,590,866","+320,709","4,095,828","+4,339","173,681,999","+202,098","12,813,039","79,634","24,451.0","525.5","","","","All","","","","","",""